-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               qnujitsi [89190]
Path:                  /Users/USER/*/qnujitsi
Identifier:            qnujitsi
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        zsh [78042]
Responsible:           Cursor [78009]
User ID:               501

Date/Time:             2025-11-26 14:23:58.0756 +0200
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        21C1F2B5-47FA-259B-FCF1-40A65D73BA0F

Sleep/Wake UUID:       CC0B9B08-5124-4431-A41A-89CF78D9C897

Time Awake Since Boot: 540000 seconds
Time Since Wake:       3273 seconds

System Integrity Protection: enabled

Crashed Thread:        18

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [89190]

VM Region Info: 0 is not in any region.  Bytes before following region: 4339400704
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102a60000-105208000    [ 39.7M] r-x/r-x SM=COW  build/qnujitsi

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x185b779b8 __ulock_wait + 8
  "bootSessionUUID" : "01003FF9-AEC1-44BE-9A3D-0E424F7029CC",
  "wakeTime" : 3273,
  "sleepWakeUUID" : "CC0B9B08-5124-4431-A41A-89CF78D9C897",
  "sip" : "enabled",
  "vmRegionInfo" : "0 is not in any region.  Bytes before following region: 4339400704\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      102a60000-105208000    [ 39.7M] r-x\/r-x SM=COW  build\/qnujitsi",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000000","rawCodes":[1,0],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000000"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":89190},
  "vmregioninfo" : "0 is not in any region.  Bytes before following region: 4339400704\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      102a60000-105208000    [ 39.7M] r-x\/r-x SM=COW  build\/qnujitsi",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 18,
